id,station,lat,lon,sample_date,parameter,value,unit
1,Rogue_003,42.42592539862365,-122.85601968678895,2024-04-12,Dissolved_Oxygen,4.7,mg/L
2,Umpqua_005,43.405298041779155,-123.30558431379342,2024-12-14,Nitrate,6.52,mg/L
3,Rogue_003,42.43643802601704,-122.84316038362525,2024-09-27,Nitrate,5.9,mg/L
4,Rogue_003,42.424915940451065,-122.86241840516705,2024-04-16,Nitrate,4.71,mg/L
5,Willamette_001,44.951137294602134,-123.03594516052725,2024-03-12,pH,6.76,pH
6,Rogue_003,42.42426246199692,-122.8568074427457,2024-07-07,Temperature,6.18,°C
7,Columbia_002,45.62292722844372,-122.75500786382418,2024-01-21,pH,8.64,pH
8,Rogue_003,42.44051593040672,-122.85843544962245,2024-04-12,Temperature,8.81,°C
9,Willamette_001,44.9338658934445,-123.03747107888941,2024-05-01,Nitrate,2.58,mg/L
10,Rogue_003,42.41132648173631,-122.85764791386954,2024-08-02,Dissolved_Oxygen,5.11,mg/L
11,Rogue_003,42.42584712086099,-122.84367218133893,2024-11-26,Phosphate,5.68,mg/L
12,Rogue_003,42.43970077777914,-122.84279226950859,2024-03-28,pH,11.54,pH
13,Willamette_001,44.95402034480047,-123.03347526733774,2024-04-09,pH,10.02,pH
14,Umpqua_005,43.42257198281093,-123.32933638109262,2024-12-25,pH,8.66,pH
15,Umpqua_005,43.39614461760032,-123.3066956143673,2024-05-31,Temperature,0.15,°C
16,Columbia_002,45.65181974048622,-122.74641828154638,2024-05-10,Dissolved_Oxygen,9.0,mg/L
17,Columbia_002,45.666435715833984,-122.7520284621967,2024-05-29,Phosphate,5.36,mg/L
18,Deschutes_004,44.06109394794605,-121.30274233376102,2024-11-04,Dissolved_Oxygen,5.09,mg/L
19,Deschutes_004,44.06442116665314,-121.30749756067426,2024-09-14,Temperature,5.43,°C
20,Columbia_002,45.65593186626639,-122.75511215676431,2024-12-09,Nitrate,2.72,mg/L
21,Willamette_001,44.948742130799005,-123.02944275087711,2024-10-20,Dissolved_Oxygen,3.02,mg/L
22,Umpqua_005,43.39203497041342,-123.31339224768277,2024-07-10,Nitrate,7.19,mg/L
23,Willamette_001,44.9524610368229,-123.01948216532985,2024-10-03,Temperature,3.17,°C
24,Columbia_002,45.648405272502515,-122.7503849172002,2024-06-09,Phosphate,4.51,mg/L
25,Rogue_003,42.4285096333327,-122.8500665345463,2024-11-09,Dissolved_Oxygen,2.75,mg/L
26,Umpqua_005,43.41080459869005,-123.33844905240295,2024-01-22,Nitrate,2.36,mg/L
27,Columbia_002,45.62515298428483,-122.7503703591372,2024-09-09,pH,7.16,pH
28,Deschutes_004,44.046603715018065,-121.30851109772348,2024-08-23,pH,7.86,pH
29,Willamette_001,44.93088746320106,-123.03567163167935,2024-12-10,Temperature,2.27,°C
30,Umpqua_005,43.39967246729784,-123.32543424771133,2024-02-18,Nitrate,7.26,mg/L
31,Rogue_003,42.41999379719427,-122.82570152271346,2024-02-28,Phosphate,7.08,mg/L
32,Willamette_001,44.96591717323189,-123.03017923573562,2024-06-18,Phosphate,8.9,mg/L
33,Deschutes_004,44.057784779033156,-121.31828658036338,2024-07-06,Nitrate,3.86,mg/L
34,Rogue_003,42.42638109028767,-122.85069589822912,2024-09-27,Phosphate,6.84,mg/L
35,Deschutes_004,44.0702428658178,-121.32622523630198,2024-07-08,Phosphate,4.49,mg/L
36,Rogue_003,42.412914967204316,-122.83989654997058,2024-06-23,Temperature,5.68,°C
37,Umpqua_005,43.40978292982116,-123.31138034914939,2024-02-20,Dissolved_Oxygen,5.29,mg/L
38,Rogue_003,42.4130673382529,-122.85900532885186,2024-12-29,pH,8.25,pH
39,Columbia_002,45.65764686934263,-122.76241501230949,2024-02-24,Phosphate,1.66,mg/L
40,Columbia_002,45.62443370826476,-122.74393990048654,2024-08-31,Dissolved_Oxygen,3.37,mg/L
41,Umpqua_005,43.37830122312959,-123.3375346941625,2024-11-15,Temperature,7.49,°C
42,Deschutes_004,44.05455080913191,-121.30600863885648,2024-05-10,Phosphate,3.91,mg/L
43,Columbia_002,45.64150301761462,-122.75363612212215,2024-11-02,Dissolved_Oxygen,5.23,mg/L
44,Willamette_001,44.93651814577895,-123.02256735905978,2024-05-14,Phosphate,4.89,mg/L
45,Rogue_003,42.44151425374465,-122.84879352774004,2024-01-21,pH,9.21,pH
46,Columbia_002,45.63240360619522,-122.75003350869659,2024-11-24,pH,9.62,pH
47,Umpqua_005,43.39979151239335,-123.32898799908241,2024-06-15,Nitrate,8.62,mg/L
48,Rogue_003,42.44665474444462,-122.83985629934982,2024-09-30,Phosphate,3.18,mg/L
49,Columbia_002,45.6514306590289,-122.75418704840807,2024-03-29,Temperature,4.35,°C
50,Columbia_002,45.641472078293695,-122.7522254147217,2024-11-11,pH,9.91,pH
51,Umpqua_005,43.4120759217043,-123.31769512785395,2024-01-14,Temperature,4.55,°C
52,Rogue_003,42.4351987222635,-122.85118323422681,2024-08-29,Phosphate,5.86,mg/L
53,Umpqua_005,43.382804589932874,-123.31716441929389,2024-09-21,Nitrate,5.6,mg/L
54,Willamette_001,44.93310442773922,-123.0201287779987,2024-12-11,Dissolved_Oxygen,4.44,mg/L
55,Columbia_002,45.65770800635636,-122.75626967057788,2024-02-22,Phosphate,4.93,mg/L
56,Rogue_003,42.4269221438332,-122.85658898421975,2024-12-05,Dissolved_Oxygen,8.62,mg/L
57,Rogue_003,42.449458712848276,-122.84308379319049,2024-04-01,Dissolved_Oxygen,5.44,mg/L
58,Willamette_001,44.958339221545494,-123.02540819920772,2024-09-20,Temperature,7.57,°C
59,Willamette_001,44.94942095092662,-123.02181515265362,2024-02-04,Phosphate,1.95,mg/L
60,Umpqua_005,43.398072202127615,-123.32154036715966,2024-07-24,Nitrate,5.27,mg/L
61,Rogue_003,42.42919584226291,-122.85465450182403,2024-03-21,Temperature,7.26,°C
62,Columbia_002,45.627259310150464,-122.73585959538997,2024-02-19,Nitrate,6.77,mg/L
63,Deschutes_004,44.05949880824325,-121.33529337439924,2024-12-25,pH,9.04,pH
64,Deschutes_004,44.080423964227144,-121.3051482489477,2024-01-02,Nitrate,7.6,mg/L
65,Umpqua_005,43.407295427666355,-123.32218103898373,2024-02-23,Phosphate,0.29,mg/L
66,Rogue_003,42.42562334330197,-122.8618633509522,2024-04-15,Phosphate,6.99,mg/L
67,Rogue_003,42.44409347440185,-122.8270110187638,2024-09-16,Dissolved_Oxygen,3.97,mg/L
68,Deschutes_004,44.055544974785995,-121.29546615522882,2024-11-05,Nitrate,4.27,mg/L
69,Deschutes_004,44.05700261423391,-121.305454365177,2024-07-09,Temperature,1.28,°C
70,Umpqua_005,43.40460075010299,-123.32249731282825,2024-08-05,Nitrate,6.49,mg/L
71,Willamette_001,44.94724876013653,-123.02436921126028,2024-02-13,Nitrate,3.09,mg/L
72,Rogue_003,42.42850810840241,-122.8565941341145,2024-06-10,Temperature,1.93,°C
73,Umpqua_005,43.39498860032721,-123.31531436506627,2024-07-20,Temperature,4.74,°C
74,Willamette_001,44.94626600731624,-123.04173570207013,2024-09-26,Nitrate,6.02,mg/L
75,Columbia_002,45.64471415556387,-122.7555222304428,2024-12-16,Phosphate,3.34,mg/L
76,Umpqua_005,43.4154750520133,-123.30204122326904,2024-10-30,Nitrate,6.27,mg/L
77,Columbia_002,45.64583800376156,-122.7445650089721,2024-09-27,Dissolved_Oxygen,4.27,mg/L
78,Umpqua_005,43.398230527725055,-123.32798297244538,2024-08-02,Dissolved_Oxygen,7.17,mg/L
79,Rogue_003,42.42369007870126,-122.84092505231582,2024-09-08,Temperature,5.09,°C
80,Rogue_003,42.44103713869391,-122.84867433932034,2024-07-08,Phosphate,5.07,mg/L
81,Willamette_001,44.95546779354166,-123.03266237532162,2024-10-22,Dissolved_Oxygen,4.24,mg/L
82,Umpqua_005,43.40317805169202,-123.32629516548049,2024-07-31,Dissolved_Oxygen,4.46,mg/L
83,Deschutes_004,44.05166441012721,-121.31689540321081,2024-07-26,Temperature,4.26,°C
84,Deschutes_004,44.06028744822935,-121.29721548137393,2024-08-24,Phosphate,5.99,mg/L
85,Columbia_002,45.64046436548156,-122.7635985614098,2024-12-03,Temperature,5.38,°C
86,Deschutes_004,44.056922217650474,-121.30780849672337,2024-02-22,Temperature,6.49,°C
87,Columbia_002,45.642790215257705,-122.74392103490284,2024-10-06,Nitrate,4.81,mg/L
88,Umpqua_005,43.40518639647613,-123.32624706723162,2024-08-04,pH,7.37,pH
89,Deschutes_004,44.05396219760938,-121.31233990666902,2024-09-08,Dissolved_Oxygen,5.98,mg/L
90,Columbia_002,45.63413451911479,-122.7308919541154,2024-07-06,Dissolved_Oxygen,8.69,mg/L
91,Rogue_003,42.443829044344646,-122.83863395228295,2024-02-10,Dissolved_Oxygen,1.59,mg/L
92,Rogue_003,42.43678299411192,-122.85048029530714,2024-06-05,Phosphate,4.09,mg/L
93,Rogue_003,42.441659137153714,-122.85542604841758,2024-01-15,Temperature,5.18,°C
94,Columbia_002,45.62719695601329,-122.7412754267172,2024-10-27,pH,8.75,pH
95,Willamette_001,44.9443333058749,-123.0183651454197,2024-03-05,pH,3.31,pH
96,Columbia_002,45.64353762778992,-122.75287952221903,2024-12-10,Temperature,3.14,°C
97,Deschutes_004,44.071172958315884,-121.30657274653622,2024-11-22,Phosphate,4.84,mg/L
98,Rogue_003,42.43642722759868,-122.83670847469867,2024-01-09,Phosphate,5.91,mg/L
99,Deschutes_004,44.04658725328982,-121.32426125532669,2024-12-09,Temperature,4.68,°C
100,Willamette_001,44.95444655185667,-123.03995355363924,2024-05-08,Nitrate,6.21,mg/L
101,Umpqua_005,43.419653275084535,-123.30037177365953,2024-05-15,Temperature,2.09,°C
102,Columbia_002,45.647858001586506,-122.74574542438215,2024-03-03,Dissolved_Oxygen,4.23,mg/L
103,Willamette_001,44.94952288643859,-123.03003602539091,2024-05-18,Dissolved_Oxygen,3.07,mg/L
104,Deschutes_004,44.0718341424954,-121.31660707248257,2024-03-21,pH,4.68,pH
105,Columbia_002,45.63219525993675,-122.75471108172303,2024-06-11,pH,7.13,pH
106,Columbia_002,45.64988882737309,-122.74376690193345,2024-10-15,Phosphate,7.15,mg/L
107,Columbia_002,45.64924633682913,-122.7494036963008,2024-09-17,Phosphate,7.8,mg/L
108,Columbia_002,45.643932631513835,-122.74318554919643,2024-08-18,pH,5.71,pH
109,Deschutes_004,44.05794745370386,-121.28844115091175,2024-02-10,Dissolved_Oxygen,9.23,mg/L
110,Columbia_002,45.656856483014195,-122.75460295444194,2024-01-28,Dissolved_Oxygen,7.34,mg/L
111,Deschutes_004,44.05470701762454,-121.30381313452152,2024-05-14,pH,4.94,pH
112,Rogue_003,42.44727543170101,-122.84563676330325,2024-07-19,pH,9.26,pH
113,Umpqua_005,43.39986450451953,-123.33369698179685,2024-11-23,Nitrate,3.31,mg/L
114,Willamette_001,44.96131252790398,-123.03274747495175,2024-09-24,pH,6.05,pH
115,Umpqua_005,43.407681238351344,-123.28895132571533,2024-02-02,pH,8.75,pH
116,Rogue_003,42.44683927691458,-122.85458884262869,2024-02-17,Nitrate,5.69,mg/L
117,Deschutes_004,44.06439302757682,-121.31888210755447,2024-03-02,Phosphate,7.63,mg/L
118,Rogue_003,42.44246326885798,-122.85126811497902,2024-08-03,Temperature,2.27,°C
119,Willamette_001,44.96388312701434,-123.01340052397275,2024-10-19,Dissolved_Oxygen,4.05,mg/L
120,Columbia_002,45.639744459290085,-122.7382727098074,2024-04-08,Temperature,7.55,°C
121,Deschutes_004,44.0315145737937,-121.29851234299628,2024-06-20,Temperature,6.54,°C
122,Willamette_001,44.94126049654509,-123.04626217714589,2024-12-25,Dissolved_Oxygen,1.52,mg/L
123,Rogue_003,42.429062345504775,-122.8661845783368,2024-08-01,Temperature,5.03,°C
124,Rogue_003,42.4090484247732,-122.84745826107753,2024-02-04,Phosphate,8.09,mg/L
125,Willamette_001,44.93740080033627,-123.0429650176748,2024-08-14,Nitrate,9.38,mg/L
