sample_id,date,site,pH,nitrate_mg_L,phosphate_mg_L,turbidity_NTU,temperature_C,dissolved_oxygen_mg_L
1,2024-06-27,Site_B,6.92,1.179,0.027,7.45,16.97,8.6
2,2025-01-19,Site_E,7.04,3.089,0.051,4.44,16.07,10.03
3,2024-12-14,Site_A,6.95,0.425,0.103,11.13,11.3,4.68
4,2024-10-10,Site_E,7.19,1.19,0.128,9.03,14.86,7.98
5,2024-10-08,Site_C,7.98,3.578,0.144,3.97,11.26,8.55
6,2025-02-13,Site_A,5.56,0.315,0.206,8.0,8.57,7.4
7,2024-06-26,Site_B,6.96,0.408,0.156,12.74,12.88,4.3
8,2024-12-27,Site_C,7.21,0.743,0.463,12.84,8.38,7.35
9,2024-07-31,Site_B,7.28,0.695,0.116,0.2,16.94,7.35
10,2024-06-29,Site_A,,1.766,0.1,1.29,8.1,7.7
11,2024-11-05,Site_D,6.05,1.184,0.293,10.94,19.27,6.87
12,2025-03-20,Site_D,7.3,0.289,0.059,0.77,7.91,7.11
13,2025-01-07,Site_A,8.14,1.434,0.273,0.2,11.6,7.92
14,2025-01-15,Site_B,6.18,0.667,0.217,3.06,11.25,8.88
15,2025-01-02,Site_B,7.62,2.44,0.178,6.68,22.95,7.39
16,2025-01-22,Site_D,6.9,0.644,0.713,4.59,16.98,7.18
17,2024-11-01,Site_D,7.06,0.64,0.122,2.4,13.73,8.18
18,2024-07-09,Site_D,6.47,1.461,1.04,2.3,17.99,4.16
19,2025-02-07,Site_E,6.9,1.706,0.167,2.15,2.36,8.95
20,2024-10-14,Site_D,7.88,,0.072,1.48,14.74,8.0
21,2024-10-29,Site_B,,0.307,0.212,14.13,26.99,8.08
22,2024-09-20,Site_A,8.14,1.457,0.085,6.19,15.79,9.92
23,2024-07-25,Site_D,7.81,0.485,0.11,8.55,15.41,4.09
24,2025-03-06,Site_E,7.36,1.179,0.275,3.04,18.29,4.05
25,2025-01-21,Site_E,8.15,0.369,0.312,4.26,20.37,8.55
26,2024-12-11,Site_B,7.36,1.367,0.122,2.15,3.02,7.99
27,2024-09-29,Site_B,7.6,0.569,0.441,0.2,4.91,8.34
28,2025-02-02,Site_A,6.92,,0.505,0.2,16.26,7.08
29,2024-11-11,Site_A,7.14,1.648,0.631,0.2,10.71,9.33
30,2024-10-12,Site_C,6.68,1.184,,0.2,22.87,9.87
31,2024-10-14,Site_C,7.69,0.651,0.595,0.22,13.11,8.97
32,2024-08-08,Site_B,6.39,2.762,0.044,10.3,3.39,7.48
33,2024-06-28,Site_B,7.57,0.735,0.155,4.82,7.39,3.78
34,2024-11-14,Site_E,6.99,1.023,0.1,10.16,0.1,9.54
35,2025-02-22,Site_C,7.8,1.207,0.22,6.64,13.6,10.44
36,2024-06-20,Site_E,7.55,0.648,0.127,8.13,13.87,9.29
37,2025-02-13,Site_E,8.19,1.391,0.175,1.4,12.45,6.24
38,2025-02-04,Site_B,7.54,0.688,0.901,7.1,21.47,9.35
39,2024-08-23,Site_B,6.16,0.75,0.175,7.91,22.19,9.72
40,2024-12-07,Site_E,7.06,2.596,0.278,2.69,13.98,11.12
41,2024-07-20,Site_D,6.4,0.483,0.166,7.24,2.19,6.25
42,2025-01-14,Site_B,6.79,0.185,0.212,7.26,18.7,7.55
43,2024-12-28,Site_D,8.01,3.088,0.201,2.8,18.33,9.49
44,2024-09-15,Site_C,7.48,5.957,0.286,0.51,16.86,8.11
45,2024-06-21,Site_E,6.68,0.753,0.508,0.26,20.89,5.77
46,2025-03-19,Site_B,6.49,0.258,0.747,5.35,8.01,8.83
47,2024-10-12,Site_E,7.12,0.805,0.256,6.31,27.05,9.16
48,2025-02-23,Site_E,6.37,0.818,0.321,1.83,9.24,8.18
49,2024-12-21,Site_A,6.7,0.876,0.08,5.11,19.5,8.44
50,2025-01-20,Site_A,7.29,0.459,0.186,7.28,4.88,7.48
51,2025-01-14,Site_C,7.79,1.5,0.424,7.47,9.42,10.96
52,2024-07-29,Site_A,7.47,1.444,0.4,11.21,24.1,6.2
53,2024-09-18,Site_B,5.73,0.351,0.237,10.11,13.43,6.83
54,2024-10-19,Site_C,7.28,1.631,0.406,0.99,20.04,8.02
55,2024-10-28,Site_E,7.14,4.208,0.296,11.73,16.42,9.76
56,2024-06-14,Site_E,7.35,1.128,0.522,2.88,14.37,5.01
